TEAM,PLAYER,POS,GP,GS,MIN,PPG,OFFR,DEFR,RPG,APG,SPG,BPG,TPG,FPG,A/TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,PPS,AFG%
HOU,Shandon Anderson,SF,82.0,82.0,32.9,12.3,1.1,3.6,4.7,2.9,1.17,0.39,2.4,2.2,1.2,4.5,9.5,0.473,1.0,2.7,0.35100000000000003,2.4,3.1,0.77,3.5,6.8,0.523,1.297,0.52
HOU,Matt Bullard,F,56.0,27.0,18.3,6.8,0.2,2.2,2.5,1.1,0.34,0.23,0.6,1.5,1.8,2.5,6.1,0.409,1.4,3.2,0.446,0.4,0.5,0.83,1.1,2.9,0.368,1.124,0.53
HOU,Bill Curley,F,4.0,0.0,12.5,3.0,1.0,1.0,2.0,0.0,0.5,0.0,1.0,2.5,0.0,1.5,2.8,0.545,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.8,0.545,1.091,0.55
HOU,Devin Gray,F,21.0,2.0,5.9,2.3,0.5,0.7,1.2,0.2,0.24,0.14,0.2,1.0,1.3,0.7,1.8,0.405,0.0,0.0,0.0,0.9,1.4,0.66,0.7,1.8,0.405,1.324,0.41
HOU,Cuttino Mobley,SG,81.0,8.0,30.8,15.8,0.7,2.8,3.6,2.6,1.07,0.4,2.3,2.1,1.1,5.4,12.5,0.43,1.3,3.6,0.35600000000000004,3.7,4.4,0.85,4.1,8.9,0.46,1.2570000000000001,0.48
HOU,Hakeem Olajuwon,C,44.0,28.0,23.8,10.3,1.5,4.8,6.2,1.4,0.93,1.59,1.7,2.0,0.8,4.4,9.6,0.45799999999999996,0.0,0.0,0.0,1.6,2.5,0.62,4.4,9.6,0.461,1.081,0.46
MEM,Cherokee Parks,PF,56.0,14.0,14.4,3.0,1.0,2.3,3.3,0.6,0.52,0.8,0.5,2.1,1.3,1.3,2.6,0.49700000000000005,0.0,0.0,0.0,0.4,0.7,0.65,1.3,2.6,0.5,1.159,0.5
MEM,Joe Stephens,F,13.0,0.0,13.9,3.2,1.0,1.8,2.8,0.8,0.54,0.23,0.5,0.7,1.8,1.5,3.9,0.373,0.0,0.6,0.0,0.2,0.3,0.75,1.5,3.3,0.442,0.804,0.37
MEM,Antoine Carr,F,21.0,0.0,10.5,3.2,0.4,1.1,1.5,0.3,0.14,0.29,0.4,2.0,0.8,1.3,3.0,0.43799999999999994,0.0,0.0,0.0,0.5,0.7,0.79,1.3,3.0,0.43799999999999994,1.047,0.44
MEM,Dennis Scott,F,66.0,0.0,19.1,5.6,0.2,1.4,1.6,1.0,0.42,0.14,0.5,1.6,2.3,1.9,5.0,0.375,1.1,2.9,0.376,0.7,0.9,0.84,0.8,2.1,0.375,1.1079999999999999,0.48
MEM,Milt Palacio,PG,53.0,0.0,7.4,2.0,0.3,0.6,1.0,0.9,0.38,0.0,0.8,0.6,1.1,0.8,1.8,0.439,0.0,0.0,0.0,0.4,0.7,0.59,0.8,1.8,0.44799999999999995,1.102,0.44
MEM,Obinna Ekezie,C,39.0,0.0,9.0,3.2,0.9,1.5,2.4,0.2,0.23,0.1,0.7,1.6,0.3,1.1,2.3,0.466,0.0,0.0,0.0,1.1,1.6,0.67,1.1,2.3,0.466,1.42,0.47
MEM,Brent Price,G,41.0,0.0,10.3,3.4,0.2,0.7,0.9,1.7,0.41,0.02,1.1,1.5,1.5,1.0,2.9,0.345,0.6,1.7,0.368,0.8,1.0,0.87,0.4,1.2,0.314,1.185,0.45
MEM,Shareef Abdur-Rahim,PF,82.0,82.0,39.3,20.3,2.7,7.4,10.1,3.3,1.09,1.06,3.0,3.0,1.1,7.2,15.6,0.465,0.4,1.2,0.302,5.4,6.7,0.81,6.8,14.4,0.478,1.3019999999999998,0.48
MEM,Mike Bibby,PG,82.0,82.0,38.5,14.5,0.9,2.8,3.7,8.1,1.61,0.18,3.0,2.1,2.7,5.6,12.6,0.445,0.9,2.6,0.363,2.4,3.0,0.78,4.7,10.0,0.466,1.1540000000000001,0.48
MEM,Michael Dickerson,G,82.0,82.0,37.8,18.2,1.0,2.5,3.4,2.5,1.41,0.55,2.0,2.8,1.3,6.8,15.5,0.436,1.5,3.5,0.409,3.3,4.0,0.83,5.3,12.0,0.444,1.178,0.48
MEM,Othella Harrington,PF,82.0,82.0,32.6,13.1,2.4,4.5,6.9,1.2,0.44,0.71,2.6,3.5,0.4,5.1,10.1,0.506,0.0,0.0,0.0,2.9,3.6,0.79,5.1,10.1,0.507,1.296,0.51
MEM,Bryant Reeves,C,69.0,67.0,25.7,8.9,1.8,3.8,5.7,1.2,0.48,0.55,1.7,3.6,0.7,3.7,8.1,0.44799999999999995,0.0,0.1,0.0,1.6,2.4,0.65,3.7,8.0,0.452,1.087,0.45
MEM,Doug West,F,38.0,0.0,15.3,4.0,0.5,1.4,1.9,1.1,0.32,0.21,0.5,2.1,2.3,1.6,3.8,0.40700000000000003,0.0,0.1,0.0,0.9,1.1,0.85,1.6,3.7,0.415,1.048,0.41
MEM,Grant Long,F,42.0,1.0,21.9,4.8,2.0,3.5,5.6,1.0,1.07,0.24,1.2,2.6,0.9,1.8,4.0,0.44299999999999995,0.0,0.1,0.0,1.3,1.7,0.77,1.8,3.9,0.45399999999999996,1.216,0.44
MEM,Felipe Lopez,G,65.0,0.0,12.0,4.5,0.9,1.0,1.9,0.7,0.49,0.26,0.8,1.4,0.8,1.7,4.0,0.425,0.0,0.3,0.16699999999999998,1.0,1.7,0.61,1.7,3.7,0.444,1.119,0.43
NO,Derek Hood,F,2.0,0.0,2.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
NO,Baron Davis,PG,82.0,0.0,18.6,5.9,0.6,1.4,2.0,3.8,1.18,0.23,1.7,2.5,2.2,2.2,5.3,0.42,0.3,1.4,0.225,1.2,1.9,0.63,1.9,3.9,0.488,1.122,0.45
NO,Dale Ellis,G,24.0,5.0,10.0,2.3,0.3,0.7,0.9,0.3,0.29,0.0,0.5,0.9,0.6,0.8,2.4,0.32799999999999996,0.6,1.5,0.4,0.1,0.2,0.75,0.2,0.9,0.217,0.948,0.45
NO,Brad Miller,C,55.0,4.0,17.5,7.7,2.1,3.3,5.3,0.8,0.42,0.64,0.9,2.0,0.9,2.5,5.3,0.461,0.0,0.0,0.0,2.8,3.5,0.78,2.5,5.3,0.46399999999999997,1.444,0.46
NO,Eldridge Recasner,G,7.0,0.0,4.0,1.0,0.0,0.6,0.6,0.7,0.0,0.0,0.0,0.1,0.0,0.4,1.0,0.429,0.1,0.6,0.25,0.0,0.0,0.0,0.3,0.4,0.667,1.0,0.5
NO,David Wesley,SG,82.0,82.0,33.7,13.6,0.5,2.3,2.7,5.6,1.33,0.13,1.9,2.3,2.9,5.0,11.6,0.426,1.1,3.0,0.355,2.6,3.4,0.78,3.9,8.6,0.451,1.169,0.47
NO,Todd Fuller,C,41.0,2.0,9.7,3.3,0.9,1.8,2.7,0.1,0.22,0.2,0.7,1.1,0.2,1.2,3.0,0.418,0.0,0.0,0.0,0.8,1.3,0.6,1.2,3.0,0.418,1.0979999999999999,0.42
NO,Anthony Mason,F,82.0,81.0,38.2,11.6,1.8,6.8,8.5,4.5,0.9,0.35,2.0,2.7,2.3,3.9,8.1,0.48,0.0,0.0,0.0,3.8,5.1,0.75,3.9,8.1,0.48,1.4340000000000002,0.48
NO,Eddie Robinson,SF,67.0,8.0,16.6,7.0,0.8,1.9,2.7,0.5,0.72,0.37,0.6,1.0,0.8,3.2,5.8,0.5489999999999999,0.0,0.1,0.0,0.7,1.0,0.73,3.2,5.7,0.555,1.22,0.55
NO,Chucky Brown,F,33.0,2.0,15.0,4.4,0.7,2.0,2.7,0.8,0.36,0.24,0.5,1.8,1.5,2.0,4.6,0.434,0.0,0.2,0.14300000000000002,0.3,0.6,0.52,2.0,4.4,0.44799999999999995,0.9470000000000001,0.44
NO,Elden Campbell,C,78.0,77.0,32.5,12.7,2.2,5.4,7.6,1.7,0.72,1.92,1.6,3.4,1.0,4.7,10.6,0.446,0.0,0.1,0.0,3.2,4.6,0.69,4.7,10.5,0.45,1.1909999999999998,0.45
NO,Eddie Jones,SG,72.0,72.0,39.0,20.1,1.1,3.6,4.8,4.2,2.67,0.68,2.2,2.4,1.9,6.6,15.5,0.42700000000000005,1.8,4.7,0.375,5.0,5.8,0.86,4.8,10.8,0.45,1.2919999999999998,0.48
NO,Derrick Coleman,PF,74.0,64.0,31.7,16.7,1.7,6.9,8.5,2.4,0.46,1.76,2.3,2.6,1.0,6.0,13.2,0.456,0.7,1.9,0.36200000000000004,4.0,5.1,0.79,5.3,11.3,0.47100000000000003,1.266,0.48
NO,Jason Miskiri,G,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,Bobby Phills,F,28.0,9.0,29.5,13.6,0.6,1.9,2.5,2.8,1.46,0.29,1.7,2.6,1.6,5.4,12.0,0.45399999999999996,1.1,3.3,0.33,1.7,2.3,0.72,4.3,8.7,0.5,1.137,0.5
NO,Michael Hawkins,G,12.0,0.0,3.0,0.7,0.0,0.6,0.6,1.1,0.0,0.0,0.3,0.2,4.3,0.3,1.1,0.231,0.1,0.4,0.2,0.1,0.2,0.5,0.2,0.7,0.25,0.615,0.27
NO,Ricky Davis,SG,48.0,4.0,11.9,4.7,0.6,1.1,1.7,1.3,0.63,0.17,1.0,0.8,1.3,2.0,3.9,0.503,0.0,0.1,0.0,0.8,1.1,0.76,2.0,3.8,0.514,1.214,0.5
SA,Jaren Jackson,G,81.0,12.0,20.9,6.3,0.4,1.8,2.2,1.5,0.67,0.09,0.8,1.9,1.8,2.3,6.0,0.381,1.3,3.8,0.353,0.4,0.6,0.65,1.0,2.2,0.429,1.051,0.49
SA,Malik Rose,PF,74.0,3.0,18.1,6.7,1.8,2.7,4.5,0.6,0.47,0.7,1.3,3.1,0.5,2.4,5.2,0.457,0.0,0.0,0.33299999999999996,1.9,2.7,0.72,2.4,5.2,0.45799999999999996,1.288,0.46
SA,Antonio Daniels,PG,68.0,1.0,17.6,6.2,0.2,1.0,1.3,2.6,0.81,0.07,0.9,1.1,3.1,2.4,5.1,0.474,0.3,1.0,0.33299999999999996,1.1,1.5,0.71,2.1,4.1,0.507,1.2209999999999999,0.51
SA,Tim Duncan,PF,74.0,74.0,38.9,23.2,3.5,8.9,12.4,3.2,0.89,2.23,3.3,2.8,1.0,8.5,17.3,0.49,0.0,0.1,0.091,6.2,8.1,0.76,8.5,17.2,0.494,1.34,0.49
SA,Derrick Dial,SG,8.0,0.0,11.9,5.0,1.8,1.5,3.3,0.6,0.13,0.13,0.8,1.3,0.8,2.1,5.8,0.37,0.4,1.5,0.25,0.4,0.6,0.6,1.7,4.3,0.41200000000000003,0.87,0.4
SA,Steve Kerr,G,32.0,0.0,8.4,2.8,0.1,0.5,0.6,0.4,0.13,0.0,0.2,0.4,1.7,1.0,2.3,0.43200000000000005,0.5,1.0,0.516,0.3,0.3,0.82,0.5,1.3,0.37200000000000005,1.203,0.54
SA,Sean Elliott,F,19.0,19.0,20.6,6.0,0.3,2.2,2.5,1.5,0.63,0.11,1.0,1.8,1.5,2.0,5.6,0.358,0.7,1.9,0.35100000000000003,1.3,1.7,0.78,1.3,3.7,0.36200000000000004,1.075,0.42
SA,Samaki Walker,PF,71.0,7.0,13.8,5.1,1.1,2.7,3.8,0.5,0.14,0.49,0.9,1.5,0.6,1.9,4.3,0.449,0.0,0.0,0.0,1.2,1.8,0.68,1.9,4.3,0.449,1.18,0.45
SA,Felton Spencer,C,26.0,0.0,5.7,1.9,0.6,0.9,1.5,0.1,0.23,0.31,0.3,1.2,0.3,0.6,1.3,0.455,0.0,0.0,0.0,0.8,1.2,0.67,0.6,1.3,0.455,1.515,0.45
SA,Chucky Brown,F,30.0,27.0,20.1,6.3,0.4,2.2,2.6,1.4,0.27,0.33,0.9,1.8,1.5,2.7,5.9,0.466,0.0,0.1,0.33299999999999996,0.8,1.0,0.81,2.7,5.8,0.46799999999999997,1.08,0.47
SA,Mario Elie,G,79.0,79.0,28.1,7.5,0.6,2.5,3.2,2.4,0.92,0.11,1.6,2.0,1.5,2.5,5.8,0.42700000000000005,0.9,2.4,0.39799999999999996,1.6,1.9,0.85,1.6,3.4,0.446,1.291,0.51
SA,Jerome Kersey,F,72.0,18.0,18.2,4.5,0.8,2.3,3.1,1.0,0.93,0.65,0.7,2.2,1.4,2.0,4.9,0.41200000000000003,0.0,0.1,0.0,0.4,0.6,0.71,2.0,4.8,0.423,0.907,0.41
SA,Avery Johnson,PG,82.0,82.0,31.4,11.2,0.4,1.5,1.9,6.0,0.93,0.22,1.7,1.8,3.5,4.9,10.4,0.473,0.0,0.1,0.111,1.4,1.9,0.74,4.9,10.3,0.47700000000000004,1.081,0.47
SA,David Robinson,C,80.0,80.0,32.0,17.8,2.4,7.2,9.6,1.8,1.21,2.29,2.1,3.1,0.9,6.6,12.9,0.512,0.0,0.0,0.0,4.6,6.4,0.73,6.6,12.9,0.513,1.3840000000000001,0.51
SA,Terry Porter,G,68.0,8.0,23.7,9.4,0.4,2.5,2.8,3.3,0.74,0.13,1.5,1.2,2.2,3.0,6.8,0.447,1.3,3.0,0.435,2.0,2.5,0.81,1.7,3.8,0.457,1.3840000000000001,0.54
ATL,Dion Glover,SG,30.0,1.0,14.9,6.5,0.5,0.8,1.3,0.9,0.5,0.13,0.9,0.9,1.0,2.2,5.7,0.386,0.4,1.5,0.267,1.7,2.3,0.73,1.8,4.2,0.429,1.14,0.42
ATL,Jim Jackson,SF,79.0,76.0,35.0,16.7,1.3,3.7,5.0,2.9,0.72,0.13,2.3,2.1,1.2,6.4,15.6,0.41100000000000003,1.5,3.8,0.386,2.4,2.7,0.88,4.9,11.8,0.418,1.0659999999999998,0.46
ATL,LaPhonso Ellis,F,58.0,8.0,22.6,8.4,1.7,3.3,5.0,1.0,0.55,0.43,0.9,2.3,1.1,3.6,8.0,0.45,0.1,0.4,0.14300000000000002,1.1,1.6,0.69,3.5,7.6,0.465,1.05,0.45
ATL,Cal Bowdler,F,46.0,0.0,9.2,2.7,0.5,1.4,1.8,0.3,0.3,0.2,0.5,1.0,0.7,1.1,2.5,0.426,0.0,0.0,0.0,0.5,0.8,0.63,1.1,2.5,0.43,1.061,0.43
ATL,Lorenzen Wright,PF,75.0,0.0,16.1,6.0,1.6,2.5,4.1,0.3,0.39,0.53,0.9,2.7,0.3,2.4,4.8,0.499,0.0,0.0,0.33299999999999996,1.2,1.8,0.64,2.4,4.8,0.5,1.2409999999999999,0.5
ATL,Jason Terry,SG,81.0,27.0,23.3,8.1,0.3,1.8,2.0,4.3,1.11,0.12,1.9,1.6,2.2,3.1,7.4,0.415,0.6,1.9,0.293,1.4,1.7,0.81,2.5,5.5,0.45799999999999996,1.095,0.45
ATL,Dikembe Mutombo,C,82.0,82.0,36.4,11.5,3.7,10.4,14.1,1.3,0.33,3.28,2.1,3.0,0.6,3.9,7.0,0.562,0.0,0.0,0.0,3.6,5.1,0.71,3.9,7.0,0.562,1.6440000000000001,0.56
ATL,Chris Crawford,SF,55.0,11.0,12.1,4.6,0.9,0.9,1.8,0.6,0.31,0.29,0.7,1.5,0.9,1.7,4.2,0.397,0.1,0.5,0.259,1.1,1.5,0.78,1.6,3.7,0.41600000000000004,1.1,0.41
ATL,Roshown McLeod,F,44.0,20.0,19.5,7.2,0.9,2.2,3.1,1.2,0.36,0.11,1.3,1.9,0.9,3.0,7.5,0.395,0.0,0.3,0.154,1.2,1.6,0.77,3.0,7.2,0.40399999999999997,0.958,0.4
ATL,Drew Barry,G,8.0,0.0,9.3,2.4,0.0,0.5,0.5,2.0,0.0,0.0,0.9,1.1,2.3,0.8,1.9,0.4,0.5,1.1,0.444,0.4,0.4,1.0,0.3,0.8,0.33299999999999996,1.2670000000000001,0.53
ATL,Anthony Johnson,PG,38.0,2.0,11.1,2.4,0.4,0.6,1.0,1.6,0.61,0.05,0.6,1.1,2.5,0.9,2.7,0.35,0.0,0.2,0.16699999999999998,0.5,0.6,0.79,0.9,2.5,0.361,0.893,0.35
ATL,Isaiah Rider,G,60.0,47.0,34.7,19.3,1.1,3.3,4.3,3.7,0.68,0.1,2.8,2.2,1.3,7.5,17.9,0.419,0.9,3.0,0.311,3.4,4.3,0.78,6.6,14.9,0.441,1.08,0.44
ATL,Alan Henderson,PF,82.0,82.0,33.8,13.2,3.2,3.7,7.0,0.9,0.99,0.66,1.7,2.8,0.6,5.2,11.3,0.461,0.0,0.1,0.1,2.7,4.1,0.67,5.2,11.2,0.465,1.165,0.46
ATL,Bimbo Coles,PG,80.0,54.0,24.1,8.1,0.4,1.8,2.2,3.6,0.73,0.14,1.3,2.2,2.8,3.5,7.6,0.455,0.1,0.5,0.205,1.1,1.3,0.82,3.4,7.1,0.47200000000000003,1.063,0.46
MIA,Alonzo Mourning,C,79.0,78.0,34.8,21.7,2.7,6.8,9.5,1.6,0.51,3.72,2.7,3.9,0.6,8.3,15.0,0.551,0.0,0.1,0.0,5.2,7.4,0.71,8.3,14.9,0.5529999999999999,1.4509999999999998,0.55
MIA,Voshon Lenard,SG,53.0,13.0,27.1,11.9,0.7,2.2,2.9,2.6,0.77,0.28,1.5,2.4,1.7,4.3,10.6,0.40700000000000003,1.7,4.3,0.39,1.6,2.0,0.79,2.6,6.3,0.419,1.123,0.49
MIA,Clarence Weatherspoon,PF,78.0,2.0,20.7,7.2,1.6,4.1,5.8,1.2,0.65,0.63,1.3,2.1,0.9,2.8,5.4,0.513,0.0,0.0,0.0,1.7,2.3,0.74,2.8,5.4,0.513,1.348,0.51
MIA,Rodney Buford,SF,34.0,0.0,11.4,4.3,0.3,1.1,1.4,0.6,0.29,0.24,0.3,1.3,2.3,1.8,4.4,0.41100000000000003,0.2,0.9,0.24100000000000002,0.5,0.6,0.73,1.6,3.5,0.451,0.9740000000000001,0.43
MIA,Harold Jamison,F,12.0,0.0,6.2,1.5,1.3,0.4,1.8,0.3,0.17,0.08,0.3,1.4,1.0,0.6,1.7,0.35,0.0,0.0,0.0,0.3,1.5,0.22,0.6,1.7,0.35,0.9,0.35
MIA,Tim Hardaway,G,52.0,52.0,32.2,13.4,0.5,2.4,2.9,7.4,0.94,0.08,2.3,2.2,3.2,4.7,12.3,0.386,1.8,4.9,0.36700000000000005,2.1,2.6,0.83,2.9,7.4,0.39799999999999996,1.091,0.46
MIA,P.J. Brown,PF,80.0,80.0,28.8,9.6,2.7,4.8,7.5,1.8,0.81,0.76,1.3,3.3,1.5,4.0,8.4,0.48,0.0,0.0,0.0,1.5,2.0,0.75,4.0,8.4,0.48100000000000004,1.139,0.48
MIA,Bruce Bowen,SF,27.0,2.0,21.0,5.1,0.5,1.7,2.2,0.7,0.52,0.37,0.5,3.0,1.3,1.7,4.5,0.38,1.0,2.1,0.46399999999999997,0.7,1.1,0.61,0.7,2.4,0.308,1.1320000000000001,0.49
MIA,Tim James,F,4.0,0.0,5.8,2.8,0.8,0.3,1.0,0.5,0.0,0.75,0.5,0.3,1.0,1.3,3.5,0.35700000000000004,0.0,0.0,0.0,0.3,0.8,0.33,1.3,3.5,0.35700000000000004,0.7859999999999999,0.36
MIA,Otis Thorpe,C,51.0,1.0,15.2,5.5,1.1,2.2,3.3,0.6,0.51,0.18,1.2,2.7,0.6,2.5,4.8,0.514,0.0,0.1,0.0,0.6,0.9,0.6,2.5,4.7,0.521,1.148,0.51
MIA,Duane Causwell,C,25.0,2.0,7.4,2.6,0.4,1.4,1.9,0.1,0.08,0.64,0.4,1.7,0.2,0.8,1.5,0.541,0.0,0.0,0.0,1.0,1.5,0.68,0.8,1.5,0.541,1.784,0.54
MIA,Mark Strickland,F,58.0,5.0,11.4,4.9,0.8,1.7,2.4,0.4,0.26,0.31,0.4,1.2,0.9,2.1,3.9,0.545,0.0,0.0,0.0,0.7,1.0,0.71,2.1,3.9,0.545,1.268,0.54
MIA,Jamal Mashburn,SF,76.0,76.0,37.2,17.5,0.8,4.2,5.0,3.9,1.04,0.18,2.4,2.8,1.7,6.8,15.2,0.445,1.5,3.7,0.40299999999999997,2.4,3.1,0.78,5.3,11.5,0.45799999999999996,1.147,0.49
MIA,Dan Majerle,G,69.0,69.0,33.4,7.3,0.4,4.4,4.8,3.0,1.29,0.25,0.9,2.3,3.3,2.5,6.1,0.40299999999999997,1.6,4.4,0.36200000000000004,0.8,1.0,0.81,0.9,1.7,0.508,1.199,0.53
MIA,Rex Walters,G,33.0,0.0,11.8,2.8,0.2,0.8,1.1,2.0,0.18,0.0,0.9,1.3,2.2,1.2,2.8,0.418,0.2,0.6,0.25,0.4,0.5,0.75,1.0,2.2,0.465,1.022,0.45
MIA,Anthony Carter,PG,79.0,30.0,23.5,6.3,0.6,1.9,2.5,4.8,1.18,0.06,2.2,2.1,2.2,2.5,6.4,0.395,0.0,0.3,0.13,1.2,1.6,0.75,2.5,6.1,0.40700000000000003,0.978,0.4
ORL,Earl Boykins,PG,1.0,0.0,8.0,6.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.75,1.5,0.75
ORL,John Amaechi,PF,80.0,53.0,21.1,10.5,0.8,2.6,3.3,1.2,0.44,0.46,1.7,2.0,0.7,3.8,8.8,0.43700000000000006,0.0,0.1,0.16699999999999998,2.8,3.6,0.77,3.8,8.7,0.439,1.194,0.44
ORL,Bo Outlaw,PF,82.0,55.0,28.4,6.0,2.5,3.9,6.4,3.0,1.38,1.8,1.6,2.5,1.8,2.5,4.1,0.602,0.0,0.0,0.0,1.0,2.0,0.51,2.5,4.1,0.607,1.445,0.6
ORL,Johnny Taylor,F,5.0,0.0,5.8,2.2,0.4,0.6,1.0,0.2,0.2,0.2,0.4,0.8,0.5,1.0,2.4,0.41700000000000004,0.2,0.2,1.0,0.0,0.0,0.0,0.8,2.2,0.364,0.917,0.46
ORL,Ron Mercer,SG,31.0,31.0,31.3,15.2,1.1,2.0,3.2,1.7,1.35,0.26,2.1,2.5,0.8,6.1,15.1,0.402,0.0,0.3,0.0,3.0,3.8,0.79,6.1,14.8,0.41,1.004,0.4
ORL,Chucky Atkins,PG,82.0,0.0,19.8,9.5,0.2,1.3,1.5,3.7,0.63,0.04,1.7,1.7,2.2,3.8,9.0,0.424,0.7,2.0,0.35,1.2,1.6,0.73,3.1,7.0,0.445,1.055,0.46
ORL,Matt Harpring,SF,4.0,0.0,15.8,4.0,1.3,1.8,3.0,2.0,1.25,0.25,0.3,1.8,8.0,1.0,4.3,0.235,0.5,0.5,1.0,1.5,1.8,0.86,0.5,3.8,0.133,0.941,0.29
ORL,Anthony Johnson,PG,18.0,4.0,11.9,3.4,0.3,0.3,0.7,0.7,0.56,0.11,0.4,0.9,1.6,1.4,3.4,0.426,0.1,0.3,0.2,0.5,0.8,0.6,1.3,3.1,0.446,1.016,0.43
ORL,Ben Wallace,PF,81.0,81.0,24.2,4.8,2.6,5.6,8.2,0.8,0.89,1.6,0.8,2.0,1.0,2.1,4.1,0.503,0.0,0.0,0.0,0.7,1.4,0.47,2.1,4.1,0.503,1.168,0.5
ORL,Tariq Abdul-Wahad,SF,46.0,46.0,26.2,12.2,1.7,3.5,5.2,1.6,1.15,0.35,1.9,2.5,0.8,4.8,11.2,0.433,0.0,0.5,0.095,2.5,3.3,0.76,4.8,10.7,0.447,1.093,0.43
ORL,Darrell Armstrong,PG,82.0,82.0,31.6,16.2,0.8,2.5,3.3,6.1,2.06,0.11,3.0,1.7,2.0,5.9,13.6,0.433,1.7,4.9,0.34,2.7,3.0,0.91,4.2,8.7,0.485,1.189,0.49
ORL,Anthony Parker,SG,16.0,0.0,11.6,3.6,0.3,1.4,1.7,0.6,0.5,0.25,0.7,0.8,0.9,1.5,3.6,0.42100000000000004,0.1,0.9,0.071,0.5,0.7,0.73,1.4,2.7,0.535,1.0,0.43
