TEAM,PLAYER,POS,GP,GS,MIN,PPG,OFFR,DEFR,RPG,APG,SPG,BPG,TPG,FPG,A/TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,PPS,AFG%
ORL,Pat Garrity,PF,82.0,1.0,18.0,8.2,0.5,2.0,2.6,0.7,0.38,0.23,1.0,2.4,0.7,3.1,7.1,0.441,1.0,2.4,0.401,1.0,1.4,0.72,2.1,4.7,0.461,1.1540000000000001,0.51
ORL,Corey Maggette,SF,77.0,5.0,17.8,8.4,1.6,2.3,3.9,0.8,0.31,0.34,1.8,2.2,0.4,2.9,6.1,0.478,0.0,0.1,0.182,2.5,3.4,0.75,2.9,6.0,0.485,1.3769999999999998,0.48
ORL,Michael Doleac,C,81.0,29.0,16.5,7.0,1.1,3.0,4.1,0.8,0.36,0.42,0.8,2.8,1.0,3.0,6.6,0.452,0.0,0.0,0.5,1.0,1.2,0.84,3.0,6.6,0.452,1.056,0.45
ORL,Kiwane Garris,G,3.0,0.0,7.7,1.3,0.0,0.3,0.3,0.7,0.0,0.0,0.3,0.0,2.0,0.7,3.3,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.7,3.0,0.222,0.4,0.2
ORL,Monty Williams,SF,75.0,23.0,20.0,8.7,1.3,2.1,3.3,1.4,0.61,0.23,1.5,2.5,1.0,3.5,7.2,0.489,0.0,0.1,0.4,1.6,2.2,0.74,3.5,7.1,0.49,1.21,0.49
ORL,Derek Strong,F,20.0,0.0,7.4,2.7,0.6,1.7,2.2,0.2,0.25,0.1,0.6,0.8,0.3,1.1,2.4,0.43799999999999994,0.1,0.2,0.25,0.6,0.7,0.79,1.0,2.2,0.455,1.125,0.45
ORL,Chris Gatling,C,45.0,0.0,23.1,13.3,2.0,4.6,6.6,0.9,1.07,0.22,2.3,3.2,0.4,4.7,10.3,0.455,0.2,0.5,0.304,3.8,5.4,0.7,4.5,9.8,0.462,1.294,0.46
WSH,Richard Hamilton,SG,71.0,12.0,19.3,9.0,0.5,1.3,1.8,1.5,0.39,0.08,1.2,2.0,1.3,3.6,8.5,0.42,0.4,1.1,0.364,1.5,1.9,0.77,3.2,7.4,0.428,1.056,0.44
WSH,Tracy Murray,SF,80.0,8.0,22.9,10.2,0.8,2.6,3.4,0.9,0.56,0.3,1.1,2.3,0.9,3.6,8.4,0.433,1.4,3.3,0.43,1.5,1.8,0.85,2.2,5.1,0.435,1.213,0.52
WSH,Laron Profit,SG,33.0,1.0,6.8,1.5,0.1,0.7,0.8,0.8,0.21,0.12,0.6,0.8,1.3,0.6,1.8,0.35600000000000004,0.1,0.5,0.17600000000000002,0.1,0.3,0.4,0.5,1.3,0.429,0.831,0.38
WSH,Chris Whitney,PG,82.0,15.0,19.8,7.8,0.2,1.4,1.6,3.8,0.67,0.06,1.3,2.0,2.9,2.6,6.4,0.41700000000000004,1.2,3.1,0.376,1.4,1.6,0.85,1.4,3.3,0.455,1.232,0.51
WSH,Reggie Jordan,G,36.0,0.0,6.8,1.1,0.4,0.7,1.1,0.9,0.33,0.06,0.5,0.8,1.7,0.5,1.5,0.321,0.0,0.0,0.0,0.2,0.4,0.54,0.5,1.5,0.327,0.774,0.32
WSH,Michael Smith,F,46.0,46.0,24.9,6.3,2.6,4.6,7.2,1.2,0.59,0.5,1.0,2.8,1.2,2.3,4.2,0.563,0.0,0.0,0.0,1.6,2.2,0.72,2.3,4.2,0.565,1.505,0.56
WSH,Mitch Richmond,G,74.0,69.0,32.4,17.4,0.5,2.4,2.9,2.5,1.49,0.18,2.1,2.6,1.2,6.0,14.2,0.426,1.3,3.3,0.386,4.0,4.6,0.88,4.7,10.9,0.43799999999999994,1.225,0.47
WSH,Gerard King,F,62.0,28.0,17.1,5.3,1.4,2.7,4.0,0.8,0.55,0.24,0.7,2.1,1.2,2.2,4.5,0.502,0.0,0.0,0.0,0.8,1.1,0.74,2.2,4.5,0.502,1.181,0.5
WSH,Lorenzo Williams,C,8.0,0.0,9.5,1.8,1.5,1.6,3.1,0.1,0.38,0.75,0.4,1.6,0.3,0.9,1.1,0.778,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.1,0.778,1.556,0.78
WSH,Juwan Howard,PF,82.0,82.0,35.5,14.9,1.6,4.1,5.7,3.0,0.82,0.26,2.7,3.6,1.1,6.2,13.5,0.45899999999999996,0.0,0.1,0.0,2.5,3.4,0.73,6.2,13.4,0.462,1.101,0.46
WSH,Isaac Austin,C,59.0,23.0,19.9,6.7,1.1,3.7,4.8,1.3,0.29,0.64,1.8,2.2,0.7,2.6,6.0,0.429,0.0,0.1,0.25,1.6,2.3,0.69,2.6,5.9,0.431,1.128,0.43
WSH,Don Reid,F,17.0,0.0,19.6,6.4,1.5,3.0,4.5,0.6,1.12,1.12,0.7,4.3,0.8,2.6,4.6,0.564,0.0,0.0,0.0,1.2,1.6,0.75,2.6,4.6,0.564,1.3969999999999998,0.56
WSH,Rod Strickland,PG,69.0,67.0,31.7,12.6,1.1,2.7,3.8,7.5,1.36,0.26,2.7,2.1,2.8,4.7,11.0,0.429,0.0,0.3,0.048,3.1,4.4,0.7,4.7,10.7,0.44,1.14,0.43
WSH,Jahidi White,C,80.0,59.0,19.2,7.1,2.5,4.4,6.9,0.2,0.39,1.04,1.2,2.9,0.2,2.9,5.6,0.507,0.0,0.0,0.0,1.4,2.6,0.54,2.9,5.6,0.507,1.264,0.51
WSH,Calvin Booth,C,11.0,0.0,13.0,3.8,1.4,1.5,2.9,0.6,0.27,1.27,0.5,2.1,1.2,1.5,4.2,0.348,0.0,0.0,0.0,0.9,1.3,0.71,1.5,4.2,0.348,0.9129999999999999,0.35
WSH,Aaron Williams,C,81.0,0.0,19.1,7.6,2.0,3.1,5.0,0.7,0.51,1.14,1.0,2.9,0.7,2.9,5.6,0.522,0.0,0.0,0.0,1.8,2.5,0.73,2.9,5.6,0.526,1.369,0.52
DEN,Raef LaFrentz,C,81.0,80.0,30.1,12.4,2.1,5.8,7.9,1.2,0.52,2.22,1.2,3.6,1.0,4.8,10.9,0.446,0.7,2.3,0.32799999999999996,2.0,2.9,0.69,4.1,8.6,0.47700000000000004,1.1440000000000001,0.48
DEN,James Posey,SF,81.0,77.0,25.3,8.2,1.0,2.9,3.9,1.8,1.21,0.41,1.2,2.6,1.5,2.8,6.6,0.429,1.0,2.7,0.373,1.5,1.9,0.8,1.8,3.9,0.46799999999999997,1.235,0.51
DEN,Chris Herren,G,45.0,1.0,13.3,3.1,0.3,0.9,1.2,2.5,0.33,0.04,0.9,1.6,2.6,1.0,2.8,0.363,0.5,1.5,0.358,0.6,0.9,0.68,0.5,1.3,0.368,1.137,0.46
DEN,Ron Mercer,SG,37.0,37.0,38.1,18.3,0.8,3.3,4.1,2.8,0.89,0.41,2.4,2.0,1.2,7.4,16.5,0.444,0.4,1.1,0.385,3.2,4.1,0.79,7.0,15.4,0.449,1.1079999999999999,0.46
DEN,Antonio McDyess,PF,81.0,81.0,33.3,19.1,2.9,5.6,8.5,2.0,0.85,1.72,2.8,3.9,0.7,7.6,15.0,0.507,0.0,0.0,0.0,4.0,6.4,0.63,7.6,15.0,0.508,1.281,0.51
DEN,Bryant Stith,G,45.0,6.0,15.4,5.6,0.5,1.4,1.9,1.4,0.4,0.27,0.7,1.2,1.8,1.9,4.2,0.455,0.4,1.2,0.304,1.4,1.7,0.83,1.5,3.0,0.519,1.339,0.5
DEN,Keon Clark,PF,81.0,20.0,22.8,8.6,2.0,4.2,6.2,0.9,0.56,1.41,1.5,2.9,0.6,3.5,6.5,0.542,0.0,0.1,0.125,1.5,2.2,0.69,3.5,6.4,0.5479999999999999,1.314,0.54
DEN,Tariq Abdul-Wahad,SF,15.0,10.0,24.9,8.9,1.6,1.9,3.5,1.7,0.4,0.8,1.3,2.1,1.4,3.4,8.7,0.389,0.1,0.1,0.5,2.1,2.8,0.74,3.3,8.6,0.38799999999999996,1.023,0.39
DEN,Popeye Jones,PF,40.0,1.0,8.3,2.6,1.0,1.6,2.6,0.5,0.08,0.15,0.3,1.3,1.5,1.1,2.6,0.423,0.1,0.1,0.667,0.4,0.5,0.74,1.0,2.5,0.41600000000000004,1.0,0.43
DEN,Chauncey Billups,PG,13.0,5.0,23.5,8.6,0.6,2.0,2.6,3.0,0.77,0.15,1.8,2.1,1.6,2.6,7.8,0.337,0.5,3.2,0.171,2.8,3.4,0.84,2.1,4.6,0.45,1.109,0.37
DEN,Ryan Bowen,SF,52.0,0.0,11.3,2.5,1.4,0.8,2.2,0.4,0.75,0.25,0.3,1.8,1.4,0.9,2.3,0.39299999999999996,0.0,0.2,0.111,0.7,1.0,0.72,0.9,2.1,0.41700000000000004,1.12,0.4
DEN,Johnny Taylor,F,1.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
DEN,Roy Rogers,F,40.0,0.0,8.9,2.2,0.8,1.2,2.0,0.2,0.05,0.95,0.3,0.9,0.9,0.9,2.2,0.39799999999999996,0.0,0.0,0.0,0.5,1.0,0.46,0.9,2.2,0.402,1.011,0.4
DEN,George McCloud,F,78.0,11.0,27.2,10.1,0.9,2.7,3.7,3.2,0.62,0.33,1.7,2.3,1.8,3.4,8.2,0.41700000000000004,1.4,3.6,0.37799999999999995,1.9,2.3,0.82,2.0,4.6,0.44799999999999995,1.234,0.5
DEN,Nick Van Exel,PG,79.0,79.0,37.3,16.1,0.4,3.5,3.9,9.0,0.86,0.14,2.8,1.9,3.2,6.0,15.4,0.39,1.7,5.1,0.332,2.5,3.0,0.82,4.3,10.3,0.419,1.051,0.44
DEN,Chris Gatling,C,40.0,0.0,19.3,10.4,1.6,3.6,5.1,0.8,0.85,0.33,1.6,2.6,0.5,3.9,8.5,0.456,0.3,1.2,0.23399999999999999,2.4,3.2,0.74,3.6,7.3,0.491,1.224,0.47
DEN,Cory Alexander,PG,29.0,2.0,11.3,2.8,0.3,1.2,1.4,2.0,0.83,0.07,1.0,1.3,2.1,1.0,3.4,0.28600000000000003,0.3,1.2,0.257,0.6,0.8,0.77,0.7,2.2,0.302,0.8370000000000001,0.33
MIN,Sam Mitchell,F,66.0,24.0,18.6,6.5,0.4,1.7,2.1,1.7,0.41,0.21,0.7,1.8,2.5,2.5,5.7,0.447,0.2,0.3,0.435,1.2,1.4,0.88,2.3,5.4,0.44799999999999995,1.136,0.46
MIN,Will Avery,G,59.0,1.0,8.2,2.6,0.1,0.5,0.7,1.5,0.24,0.03,0.7,1.0,2.1,0.9,3.1,0.309,0.3,1.1,0.28600000000000003,0.4,0.6,0.67,0.6,2.0,0.322,0.851,0.36
MIN,Tom Hammonds,F,56.0,0.0,6.6,2.1,0.6,1.2,1.8,0.2,0.14,0.05,0.4,1.0,0.5,0.8,1.7,0.433,0.0,0.0,0.0,0.6,1.0,0.59,0.8,1.7,0.433,1.206,0.43
MIN,Anthony Peeler,SG,82.0,22.0,25.3,9.8,0.7,2.1,2.8,2.4,0.76,0.12,1.0,2.1,2.3,3.9,8.8,0.436,1.0,3.1,0.33299999999999996,1.1,1.3,0.8,2.9,5.7,0.491,1.109,0.49
MIN,Joe Smith,PF,78.0,9.0,25.3,9.9,2.4,3.8,6.2,1.1,0.58,1.09,1.5,3.9,0.7,3.7,8.0,0.46399999999999997,0.0,0.0,1.0,2.5,3.3,0.76,3.7,8.0,0.46299999999999997,1.242,0.46
MIN,Kevin Garnett,PF,81.0,81.0,40.0,22.9,2.8,9.0,11.8,5.0,1.48,1.56,3.3,2.5,1.5,9.4,18.8,0.49700000000000005,0.4,1.0,0.37,3.8,5.0,0.76,9.0,17.8,0.504,1.217,0.51
MIN,Bobby Jackson,PG,73.0,10.0,14.2,5.1,0.7,1.4,2.1,2.4,0.66,0.1,0.8,1.6,3.0,1.9,4.7,0.405,0.2,0.6,0.28300000000000003,1.0,1.3,0.78,1.7,4.1,0.423,1.0659999999999998,0.42
MIN,Terrell Brandon,PG,71.0,71.0,36.4,17.1,0.6,2.7,3.4,8.9,1.89,0.42,2.6,2.2,3.4,6.8,14.7,0.466,0.7,1.9,0.402,2.6,2.9,0.9,6.1,12.8,0.47600000000000003,1.163,0.49
MIN,Wally Szczerbiak,SG,73.0,53.0,29.7,11.6,1.2,2.5,3.7,2.8,0.79,0.32,1.1,2.4,2.4,4.7,9.2,0.511,0.4,1.1,0.359,1.8,2.2,0.83,4.3,8.1,0.531,1.263,0.53
MIN,Malik Sealy,G,82.0,61.0,29.2,11.3,1.5,2.8,4.3,2.4,0.93,0.23,1.3,2.4,1.8,4.5,9.5,0.47600000000000003,0.1,0.4,0.28600000000000003,2.2,2.7,0.81,4.4,9.1,0.485,1.1909999999999998,0.48
MIN,Rasho Nesterovic,C,82.0,55.0,21.0,5.7,1.6,3.0,4.6,1.1,0.26,1.04,0.9,3.2,1.3,2.5,5.3,0.47600000000000003,0.0,0.0,0.0,0.7,1.3,0.57,2.5,5.3,0.478,1.088,0.48
MIN,Andrae Patterson,F,5.0,0.0,4.0,1.2,0.2,0.2,0.4,0.2,0.2,0.0,0.2,0.8,1.0,0.6,0.8,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.75,1.5,0.75
MIN,Dean Garrett,C,56.0,23.0,10.8,2.0,0.7,1.8,2.5,0.3,0.14,0.71,0.4,1.7,0.9,0.9,1.9,0.444,0.0,0.0,0.0,0.3,0.5,0.69,0.9,1.9,0.444,1.056,0.44
OKC,Chuck Person,F,37.0,0.0,9.2,2.8,0.2,1.3,1.4,0.6,0.14,0.05,0.3,1.5,1.8,1.0,3.3,0.301,0.6,2.6,0.253,0.1,0.2,0.5,0.4,0.7,0.46399999999999997,0.8290000000000001,0.4
OKC,Greg Foster,C,60.0,5.0,12.0,3.4,0.3,1.5,1.8,0.7,0.17,0.3,0.5,1.8,1.5,1.5,3.7,0.406,0.1,0.3,0.2,0.3,0.5,0.64,1.4,3.4,0.42100000000000004,0.9059999999999999,0.41
OKC,Vernon Maxwell,G,47.0,0.0,21.0,10.9,0.3,1.4,1.7,1.6,0.81,0.19,1.1,1.8,1.4,3.6,10.4,0.345,1.4,4.7,0.3,2.3,3.1,0.73,2.2,5.7,0.382,1.047,0.41
OKC,Vladimir Stepania,C,30.0,1.0,6.7,2.5,0.7,0.9,1.6,0.1,0.33,0.37,0.7,1.5,0.1,1.0,2.6,0.36700000000000005,0.0,0.2,0.0,0.6,1.2,0.47,1.0,2.4,0.397,0.9490000000000001,0.37
OKC,Ruben Patterson,PF,81.0,74.0,25.9,11.6,2.7,2.7,5.4,1.6,1.16,0.49,1.8,2.3,0.9,4.4,8.2,0.536,0.1,0.3,0.444,2.7,4.0,0.69,4.3,7.9,0.539,1.425,0.54
OKC,Jelani McCoy,PF,58.0,2.0,12.9,4.3,0.9,2.2,3.1,0.4,0.26,0.79,0.8,2.2,0.5,1.8,3.1,0.5760000000000001,0.0,0.0,0.0,0.8,1.6,0.49,1.8,3.1,0.5760000000000001,1.4069999999999998,0.58
OKC,Emanual Davis,G,54.0,2.0,13.0,4.0,0.3,1.6,1.9,1.3,0.7,0.09,0.8,1.3,1.6,1.5,4.1,0.364,0.6,1.9,0.301,0.5,0.7,0.68,0.9,2.2,0.419,0.986,0.43
OKC,Rashard Lewis,PF,82.0,8.0,19.2,8.2,1.5,2.5,4.1,0.9,0.76,0.44,1.0,2.0,0.9,3.4,6.9,0.486,0.5,1.5,0.33299999999999996,1.0,1.5,0.68,2.9,5.4,0.527,1.1909999999999998,0.52
OKC,Lazaro Borrell,F,17.0,6.0,9.8,3.6,0.8,1.5,2.4,0.6,0.35,0.18,0.4,0.5,1.7,1.6,3.7,0.444,0.0,0.2,0.0,0.4,0.6,0.55,1.6,3.5,0.467,0.9840000000000001,0.44
OKC,Brent Barry,SG,80.0,74.0,34.1,11.8,0.6,4.0,4.7,3.6,1.29,0.39,1.8,2.9,2.0,4.1,8.8,0.46299999999999997,2.1,5.0,0.41100000000000003,1.6,2.0,0.81,2.0,3.8,0.529,1.337,0.58
OKC,Fred Vinson,G,8.0,0.0,5.0,1.6,0.0,0.1,0.1,0.0,0.38,0.0,0.5,0.3,0.0,0.6,2.1,0.294,0.3,0.9,0.28600000000000003,0.1,0.3,0.5,0.3,1.2,0.3,0.765,0.35
OKC,Shammond Williams,PG,43.0,5.0,12.0,5.2,0.3,0.9,1.2,1.8,0.42,0.0,0.9,0.9,2.0,2.0,5.2,0.373,0.6,1.9,0.29600000000000004,0.8,1.2,0.65,1.4,3.3,0.41700000000000004,1.0,0.43
OKC,Gary Payton,PG,82.0,82.0,41.8,24.2,1.2,5.2,6.5,8.9,1.87,0.22,2.7,2.2,3.3,9.1,20.3,0.44799999999999995,2.2,6.3,0.34,3.8,5.2,0.74,6.9,14.0,0.49700000000000005,1.19,0.5
OKC,Horace Grant,C,76.0,76.0,35.4,8.1,2.2,5.6,7.8,2.5,0.72,0.79,0.8,2.5,3.1,3.5,7.9,0.444,0.0,0.1,0.0,1.1,1.5,0.72,3.5,7.8,0.447,1.022,0.44
OKC,Vin Baker,PF,79.0,75.0,36.1,16.6,2.9,4.8,7.7,1.9,0.59,0.84,2.7,3.6,0.7,6.5,14.3,0.455,0.0,0.1,0.25,3.6,5.2,0.68,6.5,14.2,0.457,1.161,0.46
POR,Detlef Schrempf,F,77.0,6.0,21.6,7.5,1.0,3.3,4.3,2.6,0.48,0.22,1.3,2.4,2.0,2.4,5.6,0.43200000000000005,0.3,0.7,0.40399999999999997,2.3,2.8,0.83,2.1,4.9,0.436,1.3259999999999998,0.46
POR,Joe Kleine,C,7.0,0.0,4.4,1.6,0.0,0.9,0.9,0.3,0.14,0.0,0.3,1.0,1.0,0.6,1.6,0.364,0.0,0.0,0.0,0.4,0.4,1.0,0.6,1.6,0.364,1.0,0.36
POR,Bonzi Wells,SG,66.0,0.0,17.6,8.8,1.2,1.6,2.8,1.5,1.05,0.18,1.5,2.3,1.0,3.6,7.3,0.49200000000000005,0.3,0.8,0.377,1.3,2.0,0.68,3.3,6.5,0.506,1.208,0.51
POR,Arvydas Sabonis,C,66.0,61.0,25.6,11.8,1.5,6.3,7.8,1.8,0.65,1.18,1.5,2.8,1.2,4.6,9.1,0.505,0.1,0.3,0.368,2.5,3.0,0.84,4.5,8.8,0.509,1.301,0.51
POR,Damon Stoudamire,PG,78.0,78.0,30.4,12.5,0.8,2.3,3.1,5.2,0.99,0.01,1.9,2.2,2.7,4.9,11.5,0.43200000000000005,1.0,2.7,0.377,1.6,1.9,0.84,3.9,8.8,0.449,1.089,0.48
POR,Stacey Augmon,SF,59.0,0.0,11.7,3.4,0.7,1.3,2.0,0.9,0.46,0.19,0.6,1.2,1.4,1.4,3.0,0.474,0.0,0.0,0.0,0.6,0.9,0.67,1.4,3.0,0.48,1.16,0.47
POR,Brian Grant,PF,63.0,14.0,21.0,7.3,1.9,3.5,5.5,1.0,0.51,0.44,1.3,2.6,0.8,2.7,5.6,0.491,0.0,0.0,0.5,1.8,2.6,0.67,2.7,5.6,0.491,1.304,0.49
POR,Gary Grant,G,3.0,0.0,8.0,4.0,0.0,1.0,1.0,0.3,0.33,0.0,0.7,1.0,0.5,2.0,4.7,0.429,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.7,0.429,0.857,0.43
POR,Scottie Pippen,SF,82.0,82.0,33.5,12.5,1.4,4.9,6.3,5.0,1.43,0.5,2.5,2.5,2.0,4.7,10.5,0.451,1.0,3.2,0.327,2.0,2.7,0.72,3.7,7.3,0.506,1.188,0.5
POR,Jermaine O'Neal,C,70.0,8.0,12.3,3.9,1.4,1.9,3.3,0.3,0.16,0.79,0.7,1.8,0.4,1.5,3.2,0.486,0.0,0.0,0.0,0.8,1.4,0.58,1.5,3.2,0.489,1.23,0.49
POR,Greg Anthony,G,82.0,3.0,18.9,6.3,0.2,1.4,1.6,2.5,0.72,0.11,1.0,1.7,2.4,2.1,5.1,0.406,1.1,2.8,0.37799999999999995,1.1,1.4,0.77,1.0,2.3,0.44299999999999995,1.236,0.51
POR,Antonio Harvey,F,19.0,0.0,7.2,2.2,0.4,1.3,1.7,0.3,0.05,0.32,0.6,1.1,0.4,0.9,1.6,0.5670000000000001,0.0,0.0,0.0,0.4,0.6,0.58,0.9,1.6,0.5670000000000001,1.367,0.57
POR,Rasheed Wallace,PF,81.0,77.0,35.1,16.4,1.6,5.4,7.0,1.8,1.07,1.32,1.9,2.7,0.9,6.7,12.9,0.519,0.1,0.6,0.16,2.9,4.1,0.7,6.6,12.3,0.537,1.268,0.52
POR,Steve Smith,SG,82.0,81.0,32.8,14.9,1.5,2.3,3.8,2.5,0.87,0.38,1.4,2.6,1.8,5.1,11.0,0.467,1.2,2.9,0.39799999999999996,3.5,4.1,0.85,3.9,8.1,0.49200000000000005,1.361,0.52
UTAH,Jacque Vaughn,PG,78.0,0.0,11.3,3.7,0.1,0.7,0.8,1.6,0.41,0.0,1.0,1.2,1.6,1.4,3.4,0.41600000000000004,0.2,0.4,0.41200000000000003,0.7,1.0,0.75,1.2,3.0,0.41700000000000004,1.103,0.44
UTAH,John Stockton,G,82.0,82.0,29.7,12.1,0.5,2.1,2.6,8.6,1.74,0.18,2.2,2.3,3.9,4.4,8.8,0.501,0.5,1.5,0.355,2.7,3.1,0.86,3.9,7.3,0.53,1.3659999999999999,0.53
UTAH,Scott Padgett,PF,47.0,9.0,9.2,2.6,0.5,1.4,1.9,0.5,0.3,0.17,0.5,1.2,1.1,0.9,3.0,0.314,0.3,0.9,0.295,0.4,0.6,0.7,0.6,2.1,0.32299999999999995,0.857,0.36
UTAH,Quincy Lewis,SG,74.0,0.0,12.1,3.8,0.6,0.9,1.5,0.5,0.32,0.2,0.6,2.1,0.9,1.5,4.0,0.37200000000000005,0.3,0.9,0.365,0.5,0.7,0.73,1.2,3.1,0.374,0.95,0.41
UTAH,Howard Eisley,PG,82.0,5.0,25.6,8.6,0.3,1.8,2.1,4.2,0.72,0.11,1.6,2.7,2.6,3.4,8.2,0.418,0.7,2.0,0.368,1.0,1.2,0.82,2.7,6.2,0.434,1.0490000000000002,0.46
UTAH,Bryon Russell,SF,82.0,70.0,35.4,14.1,1.2,4.0,5.2,1.9,1.56,0.28,1.2,3.1,1.6,5.0,11.1,0.446,1.3,3.3,0.396,2.9,3.9,0.75,3.7,7.8,0.467,1.268,0.5
UTAH,Karl Malone,PF,82.0,82.0,35.9,25.5,2.1,7.4,9.5,3.7,0.96,0.87,2.8,2.8,1.3,9.2,18.0,0.509,0.0,0.1,0.25,7.2,9.0,0.8,9.2,17.9,0.511,1.419,0.51
UTAH,Adam Keefe,F,62.0,3.0,9.7,2.2,0.7,1.5,2.2,0.5,0.27,0.21,0.7,1.5,0.7,0.9,2.1,0.408,0.0,0.0,0.0,0.5,0.6,0.81,0.9,2.1,0.41100000000000003,1.038,0.41
UTAH,Olden Polynice,C,82.0,79.0,22.2,5.3,2.0,3.5,5.5,0.5,0.37,1.02,0.9,3.2,0.5,2.5,4.9,0.51,0.0,0.0,0.5,0.3,1.1,0.31,2.5,4.9,0.51,1.093,0.51
UTAH,Pete Chilcutt,F,26.0,0.0,8.6,1.8,0.6,1.1,1.7,0.4,0.19,0.15,0.3,1.2,1.1,0.8,2.4,0.355,0.0,0.4,0.1,0.1,0.1,1.0,0.8,2.0,0.40399999999999997,0.758,0.36
UTAH,Greg Ostertag,C,81.0,3.0,19.8,4.5,2.1,3.8,6.0,0.2,0.25,2.12,1.0,2.4,0.2,1.5,3.3,0.46399999999999997,0.0,0.0,0.0,1.5,2.3,0.64,1.5,3.3,0.466,1.375,0.46
UTAH,Jeff Hornacek,G,77.0,77.0,27.7,12.4,0.6,1.7,2.4,2.6,0.86,0.21,1.5,1.9,1.8,4.6,9.5,0.49200000000000005,0.9,1.8,0.478,2.2,2.3,0.95,3.7,7.7,0.495,1.3090000000000002,0.54
UTAH,Armen Gilliam,F,50.0,0.0,15.6,6.7,1.4,2.7,4.2,0.8,0.24,0.32,1.1,1.7,0.8,2.7,6.1,0.436,0.0,0.0,0.0,1.3,1.7,0.78,2.7,6.1,0.43799999999999994,1.092,0.44
